[6 3 3 6],[ 0.         -0.5032507  -0.14544397  0.        ]
[6 1 3 6],[ 0.         -0.00920618 -0.22142257  0.        ]
[6 1 1 6],[ 0.         -0.15351019  0.07472799  0.        ]
[6 1 4 6],[ 0.          0.06269692 -0.04147296  0.        ]
[6 1 5 6],[ 0.         -0.34461407 -0.24116454  0.        ]
[6 3 4 6],[ 0.         -0.24181264 -0.02523374  0.        ]
[6 3 1 6],[ 0.         -0.39335779 -0.03154726  0.        ]
[6 3 6 6],[0.         0.12552274 0.         0.        ]
[6 4 6 6],[0.         0.05597891 0.         0.        ]
[6 0 6 6],[0.         0.11806743 0.         0.        ]
[6 1 6 6],[0.         0.10979351 0.         0.        ]
[1 5 0 0],[-1.73351581e-01 -3.70581344e-01 -2.43944640e-04  1.17683211e-02]
[6 3 0 0],[ 0.00000000e+00 -4.95487678e-01  5.34293357e-05  9.52980849e-02]
[6 6 3 0],[ 0.          0.         -0.09728081  0.06617671]
[6 6 1 0],[0.         0.         0.00385848 0.17361727]
[6 6 5 0],[ 0.          0.         -0.04548491  0.00065211]
[2 2 0 0],[0.02064801 0.04014787 0.00101084 0.        ]
[1 1 3 0],[-0.20005813 -0.20017082 -0.30808082 -0.03016665]
[0 1 3 0],[-0.01600834 -0.40327908 -0.23385612 -0.03844059]
[0 1 1 0],[ 0.03381601  0.05421524 -0.06401432 -0.00846736]
[3 1 1 0],[-0.20083569 -0.13029296  0.15504897 -0.00949255]
[2 2 1 0],[0.05018663 0.00515005 0.00408815 0.        ]
[2 2 4 0],[0.03210146 0.         0.00167008 0.        ]
[1 1 4 0],[-0.17871734 -0.21555844  0.00176691  0.13958988]
[1 4 1 0],[-0.21842327 -0.06265274 -0.08168243  0.03754636]
[4 4 1 0],[ 1.9867150e-04 -9.0548980e-02 -2.3119804e-01  5.3310890e-02]
[0 0 1 0],[ 0.10320001  0.02198913 -0.28028222  0.01395789]
[2 0 2 0],[0.13039434 0.         0.02607057 0.        ]
[6 0 0 4],[0.         0.02381965 0.17529688 0.2833807 ]
[5 4 0 0],[-0.02923647 -0.08980279  0.07569495 -0.00018847]
[0 5 0 0],[ 0.01654546 -0.09752916 -0.0005475   0.        ]
[3 5 0 0],[-0.51210015 -0.17032289 -0.010672   -0.01548726]
[3 5 3 0],[-0.42206991 -0.2350693  -0.49685554 -0.11177211]
[1 5 3 0],[-0.30394278 -0.18348709 -0.31836894  0.07895085]
[5 0 3 0],[-0.19586718 -0.02066317 -0.11988117 -0.0164577 ]
[4 0 3 0],[ 0.03262834 -0.00084258 -0.19946767  0.01300016]
[5 0 4 0],[-0.27758501  0.01175522  0.13172624  0.        ]
[4 0 1 3],[-0.04997788  0.07152496 -0.20070726 -0.44305875]
[1 0 4 3],[-0.11455719 -0.02129006  0.00127779 -0.13920823]
[1 0 0 3],[-0.06167545  0.08112355 -0.04622667 -0.18492386]
[1 0 0 1],[-0.23784145  0.05872006  0.01041599  0.03086946]
[6 5 0 3],[ 0.         -0.20579977  0.         -0.44837907]
[6 5 0 1],[ 0.         -0.29189974  0.01084559 -0.26988683]
[6 5 0 5],[ 0.         -0.16665517  0.08142212 -0.16858352]
[6 5 0 4],[ 0.         -0.14373674  0.00676583 -0.06934059]
[6 4 1 6],[ 0.         -0.05866828 -0.21445443  0.        ]
[6 4 4 6],[ 0.         -0.06489498 -0.1412736   0.        ]
[6 4 0 6],[ 0.         -0.01538552  0.03669894  0.        ]
[6 0 0 5],[ 0.          0.          0.00013805 -0.0116324 ]
[6 3 0 4],[ 0.         -0.22406517  0.03083791  0.10190622]
[6 1 0 4],[0.         0.06233776 0.08232408 0.07377214]
[6 6 3 1],[ 0.          0.         -0.21222891  0.02592139]
[6 6 3 4],[ 0.          0.         -0.08238532 -0.00739614]
[6 6 3 3],[ 0.          0.         -0.14442867 -0.44946524]
[6 6 1 1],[ 0.          0.          0.17215733 -0.21793777]
[6 4 3 6],[ 0.          0.06435505 -0.58718932  0.        ]
[6 5 1 6],[ 0.         -0.2843719  -0.11455004  0.        ]
[0 0 0 3],[-0.03682604 -0.03609253 -0.03800071 -0.21078154]
[0 0 0 4],[0.02612086 0.03348457 0.0353901  0.01038104]
[3 6 0 3],[-6.16698640e-01  0.00000000e+00  2.15967318e-05 -5.97291731e-01]
[3 6 0 1],[-0.42412299  0.          0.03500948 -0.10921708]
[1 6 0 1],[ 0.0380619   0.          0.06887344 -0.08259839]
[4 6 0 1],[ 0.01897859  0.          0.06075564 -0.19157226]
[0 6 0 1],[0.05118361 0.         0.00747363 0.03638704]
[0 6 0 4],[0.08615061 0.         0.0180917  0.03551588]
[3 6 0 4],[-0.37948867  0.          0.01065444  0.00893669]
[1 6 0 4],[-0.25488354  0.          0.12311563  0.0561745 ]
[5 6 0 1],[-0.18948488  0.          0.00462833 -0.27142971]
[4 6 0 3],[ 0.02398011  0.          0.03609297 -0.34790819]
[1 6 0 3],[-0.03540715  0.          0.03208815 -0.49245326]
[0 6 0 3],[ 0.00155386  0.          0.13803467 -0.36247627]
[4 6 0 4],[-0.04798431  0.          0.01722067  0.02965317]
[1 6 3 1],[-0.24661946  0.         -0.0637707  -0.24102327]
[1 6 3 4],[-0.24295228  0.         -0.29046187 -0.07581254]
[4 6 3 0],[ 0.12129544  0.         -0.32902179  0.05421032]
[5 6 3 0],[-0.32959934  0.         -0.2933085   0.02877002]
[1 6 3 0],[ 0.01423527  0.         -0.29943535  0.03190439]
[6 6 4 0],[0.         0.         0.01505215 0.04552184]
[6 6 6 0],[0.         0.         0.         0.07076377]
[6 6 6 3],[ 0.          0.          0.         -0.22283843]
[6 6 6 4],[ 0.          0.          0.         -0.05922637]
[6 6 6 1],[0.         0.         0.         0.07391874]
[6 6 6 5],[ 0.          0.          0.         -0.08515645]
[6 6 4 1],[ 0.          0.          0.09854443 -0.16986543]
[6 6 0 5],[ 0.          0.          0.03409763 -0.25772692]
[6 6 1 3],[ 0.          0.          0.04448934 -0.47178819]
[6 6 2 2],[0.         0.         0.00642371 0.0322421 ]
[5 5 0 0],[-0.05201677 -0.21901497  0.00369598  0.        ]
[6 6 4 3],[ 0.          0.          0.0967252  -0.26763051]
[6 6 4 4],[ 0.          0.          0.17285209 -0.06549074]
[3 1 3 0],[-0.37285348 -0.46146741 -0.45003602  0.00148755]
[4 1 3 0],[-0.03071287 -0.12569529 -0.45035894 -0.00175271]
[4 1 4 0],[ 0.19199186 -0.12161635 -0.08091354 -0.00101185]
[1 4 4 0],[-0.13518032  0.00049132 -0.09610622  0.09855317]
[6 3 0 3],[ 0.         -0.54399994  0.01350934 -0.21262959]
[6 5 0 6],[ 0.00000000e+00 -1.18707171e-01  9.93116700e-05  0.00000000e+00]
[4 4 3 0],[-0.01362714 -0.12504544 -0.49592025 -0.01043389]
[3 0 3 0],[-0.52724877 -0.06688865 -0.35953567 -0.07627793]
[0 4 0 3],[ 0.01497559  0.00745713  0.00219214 -0.20810681]
[0 1 0 3],[-0.03523455 -0.06378967 -0.02526178 -0.36647047]
[0 1 0 1],[ 0.01663039 -0.25670782  0.01724335 -0.08807526]
[3 1 0 1],[-0.20458774 -0.22863049  0.01147257 -0.04751261]
[3 1 0 4],[-0.23491153 -0.14343268 -0.01739192  0.24404632]
[1 1 0 1],[-0.35511138 -0.2530044  -0.08053137 -0.14349141]
[4 1 0 1],[-0.0245357  -0.26039805 -0.01260185 -0.1901987 ]
[4 4 0 1],[-0.03045479  0.04019745  0.00462731 -0.09855084]
[3 4 0 1],[-0.32227291 -0.21959004  0.01338929 -0.1057184 ]
[1 4 0 1],[-0.25635414  0.07980488  0.04559063 -0.19794895]
[1 4 0 4],[-0.08581147  0.03198481  0.07325797 -0.11211155]
[6 4 0 4],[ 0.         -0.129534    0.00612163  0.08196636]
[6 5 3 6],[ 0.         -0.24196698 -0.43944027  0.        ]
[6 5 4 6],[ 0.         -0.18824938  0.06627661  0.        ]
[0 6 0 6],[0.02588769 0.         0.12604985 0.        ]
[3 6 0 6],[-0.28174974  0.          0.00421723  0.        ]
[4 6 0 6],[0.12952497 0.         0.05801458 0.        ]
[1 6 0 6],[0.28384608 0.         0.04522068 0.        ]
[1 6 3 6],[ 0.17429995  0.         -0.49023532  0.        ]
[1 6 1 6],[-0.09285162  0.         -0.23202771  0.        ]
[1 6 4 6],[-0.20960202  0.          0.08822355  0.        ]
[0 1 0 4],[ 0.03412456 -0.0311136   0.00914826  0.0034076 ]
[5 1 0 0],[-0.34063713  0.04953213 -0.00126557  0.16932763]
[6 6 1 4],[0.         0.         0.02350719 0.05399598]
[1 1 1 0],[ 0.05189598 -0.16948497 -0.22170925 -0.05340826]
[4 1 1 0],[ 0.05671417 -0.20265781 -0.14095556  0.16909307]
[4 4 0 4],[-0.10630118  0.11264237  0.23524906 -0.0808824 ]
[1 3 0 3],[ 0.23141976 -0.40517539 -0.10544914 -0.41835693]
[3 3 0 3],[-0.58135352 -0.18721326 -0.19248772 -0.64551331]
[1 1 0 3],[-0.29862209  0.01086504 -0.00106803 -0.40022807]
[1 4 0 3],[-0.19774458  0.02717172 -0.02047705 -0.24293008]
[6 1 3 0],[ 0.         -0.08292497 -0.10785456  0.01149835]
[6 1 3 3],[ 0.         -0.28794156 -0.40077909 -0.19376227]
[6 1 3 1],[ 0.         -0.31588345 -0.3993642  -0.05080088]
[6 1 3 4],[ 0.         -0.13768184 -0.41994523  0.09043755]
[6 1 1 1],[ 0.         -0.15413771 -0.11848438 -0.13838821]
[6 1 4 1],[ 0.         -0.11809826 -0.00632086 -0.12998932]
[6 1 4 4],[ 0.         -0.10032144 -0.11392604 -0.02958642]
[6 1 1 4],[ 0.         -0.06833626 -0.04520683 -0.15443316]
[0 0 3 0],[-0.03607506 -0.02842249 -0.19674324 -0.03777499]
[0 4 0 1],[ 0.01960897 -0.07298161  0.15615903 -0.15587427]
[0 4 0 4],[-0.00066689  0.07998918  0.16277399 -0.15462054]
[3 4 0 4],[-0.29694858  0.00935964 -0.01343642 -0.06914163]
[5 4 0 4],[-0.1        -0.05668533  0.          0.13075664]
[2 4 0 2],[0.11111948 0.         0.         0.00645154]
[1 1 0 4],[-0.23788076  0.06064604  0.00176919 -0.11375479]
[0 4 0 5],[-0.00016339 -0.06027032  0.00020282 -0.10912693]
[3 1 4 0],[-0.37819434 -0.16157529  0.01612642 -0.00296152]
[5 1 1 0],[-0.15890583 -0.07224014 -0.13789704 -0.00524081]
[5 1 4 0],[-0.18834555 -0.01987659 -0.08983384 -0.00200116]
[3 1 0 3],[-0.46247782 -0.38243202  0.03110481 -0.51861702]
[1 4 3 3],[-0.22504039 -0.01734251 -0.40301019 -0.33512917]
[1 3 3 3],[-0.4631844  -0.47859557 -0.26194542 -0.50706894]
[4 3 3 3],[-0.00869963 -0.38390533 -0.38371049 -0.50362457]
[1 3 4 3],[ 0.05748334 -0.15900352 -0.15346037 -0.39955843]
[4 3 4 3],[-0.01008925 -0.30868349 -0.1782612  -0.19571583]
[3 3 4 3],[-0.23760223 -0.35726911 -0.03411649 -0.4510732 ]
[5 3 4 3],[-0.17097552 -0.15271902 -0.02755925 -0.1895394 ]
[4 3 1 3],[ 0.31242729 -0.21639373 -0.25451826 -0.27252529]
[1 3 1 3],[ 0.11259605 -0.35026373 -0.22948179 -0.31282383]
[6 3 1 3],[ 0.         -0.20733991 -0.11030268 -0.36349534]
[6 3 1 1],[ 0.         -0.29150329 -0.25297516 -0.31423248]
[6 3 2 2],[ 0.         -0.18850202  0.00282952  0.04307131]
[6 3 1 4],[ 0.         -0.17143878 -0.22007678  0.01584966]
[6 3 1 0],[ 0.         -0.22378257  0.09819235  0.0170794 ]
[6 3 4 0],[ 0.00000000e+00 -3.20290860e-01  6.97224408e-05  2.23241543e-02]
[6 4 1 0],[ 0.          0.05960656 -0.1168079   0.04368843]
[6 0 1 0],[ 0.          0.00453511 -0.00089449  0.0293022 ]
[6 0 1 3],[ 0.          0.01277819 -0.07914586 -0.39177657]
[6 0 5 3],[ 0.          0.1        -0.31390665 -0.32342674]
[6 0 5 4],[ 0.          0.10046913 -0.16806299 -0.03423037]
[6 0 6 1],[0.         0.01430479 0.         0.28204847]
[6 0 6 4],[ 0.          0.03417667  0.         -0.1085993 ]
[6 0 6 5],[ 0.          0.18102253  0.         -0.10292446]
[6 3 6 4],[ 0.         -0.378473    0.          0.08865122]
[6 3 6 1],[ 0.         -0.23387607  0.         -0.2688109 ]
[6 6 1 5],[ 0.          0.         -0.33023101 -0.23760073]
[6 1 1 0],[ 0.         -0.26552907  0.17013155  0.02690281]
[6 1 4 0],[ 0.         -0.17324972  0.09686197  0.05631756]
[6 0 6 0],[0.         0.1251721  0.         0.00838413]
[6 3 6 0],[ 0.         -0.3133187   0.          0.00119991]
[6 1 6 0],[0.         0.25398526 0.         0.14629236]
[6 4 6 0],[0.         0.01536398 0.         0.23448716]
[6 1 6 3],[ 0.         -0.19722569  0.         -0.12551196]
[6 1 6 4],[ 0.         -0.23195031  0.         -0.11392066]
[6 1 6 1],[ 0.         -0.23878514  0.          0.19205031]
[6 4 6 3],[ 0.          0.01179282  0.         -0.33664353]
[6 3 6 3],[ 0.         -0.20885886  0.         -0.50040139]
[6 4 6 1],[ 0.         -0.08660506  0.         -0.0748526 ]
[6 4 6 5],[ 0.          0.09323572  0.         -0.07422235]
[6 4 6 4],[ 0.          0.04975331  0.         -0.1123188 ]
[5 6 0 3],[-0.3092314   0.          0.00646168 -0.5671051 ]
[5 6 0 4],[-0.16655298  0.          0.         -0.06016086]
[1 6 0 5],[-0.07829463  0.          0.09149611 -0.20574575]
[6 6 5 1],[ 0.          0.         -0.07551859 -0.26828284]
[6 6 5 4],[ 0.          0.         -0.08289564 -0.0063267 ]
[2 6 0 2],[0.05842827 0.         0.         0.01361062]
[5 6 3 6],[-0.2378778   0.         -0.33307309  0.        ]
[4 6 3 6],[ 0.02674694  0.         -0.29134786  0.        ]
[1 3 1 0],[-0.26657855 -0.31528762 -0.23198787 -0.01779008]
[4 3 1 0],[-0.20324703 -0.29600817 -0.01930227  0.03752017]
[3 3 1 0],[-0.42335236 -0.24339191  0.06953018 -0.03503407]
[3 3 4 0],[-0.34655827 -0.26552881 -0.13165871 -0.01488271]
[4 3 4 0],[ 0.10754246 -0.11463943 -0.12498698  0.00053792]
[6 3 4 4],[ 0.         -0.19325506 -0.151509    0.03251703]
[6 3 4 1],[ 0.         -0.52314159  0.04614822 -0.1614082 ]
[6 4 1 1],[ 0.         -0.0517406  -0.22716084 -0.15891778]
[3 1 3 3],[-0.50832127 -0.29067197 -0.35766793 -0.49703312]
[3 1 1 3],[-0.4048039  -0.37221611 -0.13433609 -0.37994583]
[1 1 1 3],[-0.31161906  0.04647202 -0.34948003 -0.31922147]
[4 1 4 3],[-0.07309593 -0.23858033  0.02402632 -0.13313447]
[5 1 4 3],[-0.1560477  -0.12350001  0.00470882 -0.1555058 ]
[1 1 4 3],[-0.07754609 -0.26298758  0.02721947 -0.28299959]
[4 1 0 3],[ 0.05694375 -0.17219899  0.0157112  -0.20316245]
[3 3 3 0],[-0.52409677 -0.39236565 -0.47139132 -0.17059799]
[5 3 3 0],[-0.27087962 -0.38196375 -0.3530576  -0.12115643]
[1 3 3 0],[-0.35638486 -0.37647428 -0.23917571 -0.12827573]
[4 3 3 0],[ 0.04652274 -0.32820954 -0.27710823 -0.05427206]
[1 6 4 0],[-0.20400437  0.          0.00225284  0.18464688]
[0 1 4 0],[ 0.00602698 -0.12811837  0.14024837  0.14199539]
[3 6 1 0],[-0.15932051  0.         -0.40743787  0.03899638]
[4 6 1 0],[ 0.05365429  0.         -0.20905872  0.01945081]
[3 6 4 0],[-0.29766558  0.          0.02201975  0.02772038]
[0 6 4 0],[0.03743749 0.         0.00708925 0.01165144]
[0 6 3 0],[ 0.00179587  0.         -0.14439211  0.07253155]
[0 6 3 3],[ 0.00146926  0.         -0.44665513 -0.53021632]
[0 6 1 3],[ 0.03887735  0.         -0.00593965 -0.23869696]
[0 6 1 1],[ 0.03193853  0.         -0.37837779 -0.11918777]
[0 6 4 1],[ 0.00500535  0.         -0.13116862 -0.1018091 ]
[3 6 4 1],[-0.28436122  0.          0.07584667 -0.14248172]
[2 6 4 2],[0.06561766 0.         0.         0.        ]
[2 6 1 2],[0.12566581 0.         0.00031097 0.        ]
[1 6 1 1],[-0.22266656  0.         -0.29865071 -0.26244775]
[1 6 1 4],[-0.10422646  0.         -0.02764476  0.12651576]
[4 6 1 4],[-0.12732316  0.         -0.13071958 -0.0837734 ]
[2 6 2 4],[0.02250885 0.         0.         0.        ]
[4 6 1 1],[ 0.33968082  0.         -0.0326924  -0.05388487]
[0 0 0 1],[ 0.00262766  0.00218828  0.07289451 -0.07471671]
[3 0 0 1],[-0.2912062  -0.02954707 -0.028841   -0.13093374]
[3 0 0 4],[-0.17504776  0.00334231  0.0011941  -0.00772547]
[4 0 0 4],[-0.02960611  0.07895763  0.00201331 -0.05040073]
[1 0 0 4],[-0.16915075  0.14021272  0.00034058  0.09767442]
[3 3 0 4],[-0.26279318 -0.21116048 -0.05644721 -0.14414568]
[4 3 0 4],[-0.06503956 -0.34254907  0.03680462  0.07849621]
[5 3 0 4],[-0.3166522  -0.34792806  0.01320827 -0.23341971]
[1 3 0 4],[-0.0596735  -0.45477547  0.04365279 -0.10846201]
[6 0 6 3],[ 0.          0.08133779  0.         -0.30060344]
[0 3 3 0],[-0.06892087 -0.29449493 -0.46235664 -0.08030397]
[0 4 4 0],[ 0.10352131 -0.0836521   0.18143769  0.52189842]
[0 0 6 0],[0.01027315 0.00626212 0.         0.15459823]
[3 0 6 0],[-0.22336396  0.00339304  0.          0.00488216]
[4 0 6 0],[0.04108216 0.06853409 0.         0.01145017]
[1 0 6 0],[-0.24494092  0.03068404  0.          0.01586896]
[0 6 0 5],[ 0.04783271  0.          0.         -0.04210084]
[4 6 3 1],[-0.07364416  0.         -0.23452874 -0.20813873]
[2 6 3 2],[ 0.1455377   0.         -0.18526878  0.        ]
[1 1 3 3],[-0.33786938 -0.09725256 -0.56204856 -0.26655024]
[4 1 3 3],[-0.09808361 -0.39547991 -0.29909527 -0.34231319]
[1 1 3 4],[ 0.13853455 -0.30017636 -0.34613549 -0.28680763]
[1 4 3 4],[-0.14948901  0.0004639  -0.20901353 -0.10909152]
[4 4 3 4],[ 0.0854934  -0.08651109 -0.05360682 -0.01187894]
[1 0 3 4],[-0.20222767  0.01033895 -0.31049884  0.23999001]
[4 6 4 0],[ 0.12863808  0.         -0.01866019  0.07924731]
[1 6 1 0],[-0.11657061  0.          0.17351799  0.13400177]
[6 6 3 5],[ 0.          0.         -0.41498858 -0.43874575]
[4 5 0 0],[ 2.07106727e-02 -2.80557419e-01  5.40313732e-03  1.36668818e-04]
[3 6 3 0],[-0.35610289  0.         -0.40559227  0.00057059]
[5 6 3 3],[-0.32399817  0.         -0.51805935 -0.40750468]
[1 6 3 3],[ 0.0957756   0.         -0.42387863 -0.55007796]
[0 0 5 0],[-0.00146194  0.02489574 -0.20250968 -0.00218538]
[3 0 1 3],[-0.36247474 -0.01550131 -0.52745284 -0.55148996]
[1 0 1 3],[-0.24555848  0.00940205 -0.16993702 -0.29563686]
[0 0 1 3],[-0.02476744  0.16756182 -0.34680859 -0.26658124]
[0 0 1 1],[ 0.03039311 -0.00823877 -0.05239247  0.16323739]
[3 0 1 1],[-0.25728569 -0.04389719 -0.01634777 -0.34889028]
[4 0 1 1],[-0.1149974   0.00817078 -0.18323905 -0.27637006]
[1 0 1 1],[-0.02013844 -0.04465447 -0.22931008 -0.1414158 ]
[5 0 1 1],[-0.17007632  0.00480851 -0.25200341 -0.12614257]
[5 0 1 4],[-0.16127856  0.00022657 -0.18135063  0.10877049]
[1 0 1 4],[-0.19404519  0.06006078 -0.2453317  -0.12058332]
[0 3 1 0],[-0.02648715 -0.31800573 -0.30231141 -0.02105354]
[0 3 6 0],[ 0.00195511 -0.27690138  0.          0.00432168]
[0 4 6 0],[ 0.05395828 -0.05598999  0.          0.07292132]
[0 1 6 0],[0.08339942 0.0045802  0.         0.0098423 ]
[3 1 6 0],[-0.25523956 -0.02726274  0.          0.03696095]
[1 1 6 0],[-0.0358107  -0.19184426  0.          0.04639629]
[4 1 6 0],[-0.01028167 -0.32414637  0.          0.03783873]
[4 4 6 0],[ 0.02666036 -0.07406085  0.          0.2522007 ]
[1 4 6 0],[-0.17472986  0.0343298   0.          0.04223688]
[1 6 6 0],[-0.07458319  0.          0.          0.05488646]
[4 6 6 0],[0.07926284 0.         0.         0.10164912]
[3 6 1 3],[-0.28075884  0.          0.05183479 -0.43798834]
[4 6 1 3],[-0.02162539  0.         -0.298332   -0.22109984]
[4 6 4 3],[ 0.19310758  0.         -0.18828985 -0.17431576]
[2 6 2 3],[0.07516559 0.         0.00662789 0.        ]
[3 6 4 3],[-0.32130307  0.         -0.05173953 -0.27813006]
[1 6 4 3],[ 0.07416199  0.         -0.19724974 -0.46544348]
[3 6 3 1],[-0.22617101  0.         -0.43427217  0.15598812]
[6 6 5 3],[ 0.          0.         -0.15296963 -0.43497625]
[0 1 0 5],[ 0.04312645 -0.08516424  0.000225   -0.17543553]
[5 0 5 0],[-0.08856012  0.         -0.02809471  0.        ]
[1 0 5 0],[-0.0109042   0.01541849 -0.2219419  -0.00223237]
[1 5 1 0],[-0.06978773 -0.18249238 -0.33952732  0.00627159]
[4 5 1 0],[-0.08448347 -0.06991108 -0.06024185  0.01892846]
[6 3 0 5],[ 0.00000000e+00 -2.62544908e-01  2.20273443e-04 -1.37003619e-01]
[6 5 6 6],[ 0.         -0.36803517  0.          0.        ]
[6 0 3 5],[ 0.00000000e+00  9.02117452e-05 -5.14004715e-01 -8.32703762e-02]
[1 5 4 0],[-0.01283994 -0.15242354 -0.02031672  0.00028192]
[3 5 1 0],[-0.242813   -0.2146597  -0.10442152 -0.01738672]
[4 0 5 0],[-1.29069111e-01 -6.69420773e-05  5.20284258e-02  8.50664212e-04]
[6 4 5 6],[ 0.         -0.02033127 -0.22636151  0.        ]
[6 3 5 6],[ 0.         -0.45231208 -0.32069596  0.        ]
